City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
3,Vaini,TO,80.6,scattered clouds,-21.2,-175.2,Keleti Beach Resort
5,Rikitea,PF,77.92,few clouds,-23.1203,-134.9692,Pension Maro'i
7,Atuona,PF,80.28,few clouds,-9.8,-139.0333,Villa Enata
17,Saint-Philippe,RE,77.0,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
19,Cabo Rojo,PR,81.0,scattered clouds,18.0866,-67.1457,Hotel Perichi's
24,Arraial Do Cabo,BR,75.2,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
43,Grand Gaube,MU,78.01,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
47,Kapaa,US,78.8,scattered clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
48,Cabo San Lucas,MX,77.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
49,Meulaboh,ID,76.64,overcast clouds,4.1363,96.1285,Kost Pria
52,Eldorado,BR,71.22,few clouds,-23.7869,-54.2836,Villa Verde Hotel
53,Port Elizabeth,ZA,71.6,clear sky,-33.918,25.5701,39 On Nile Guest House
58,Puerto Ayora,EC,77.0,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
63,Hithadhoo,MV,82.51,broken clouds,-0.6,73.0833,Scoop Guest House
64,Fare,PF,82.42,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
66,Sabang,ID,82.76,overcast clouds,5.8933,95.3214,Hotel Citra
69,Boa Vista,BR,82.4,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
72,Noumea,NC,84.2,clear sky,-22.2763,166.4572,Hôtel Le Lagon
75,Sao Jose Da Coroa Grande,BR,77.74,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
77,Bambous Virieux,MU,78.8,light rain,-20.3428,57.7575,Casa Tia Villa
82,Young,UY,70.0,broken clouds,-32.6833,-57.6333,Posada Gira el Sol
84,Jucas,BR,72.97,overcast clouds,-6.5253,-39.5275,Pousada e pizzaria Frogomercambar
92,Cayenne,GF,80.01,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
104,Conselheiro Pena,BR,72.37,scattered clouds,-19.1722,-41.4722,Hotel Bela Adormecida
105,Nabire,ID,78.8,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
108,Hilo,US,80.6,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
109,Avarua,CK,84.2,light rain,-21.2078,-159.775,Paradise Inn
110,Cockburn Town,TC,78.8,few clouds,21.4612,-71.1419,Osprey Beach Hotel
112,Kavaratti,IN,83.37,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
113,Lae,PG,82.4,scattered clouds,-6.7221,146.9847,Phils Hotel
114,Sao Joao Da Barra,BR,74.59,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
115,Georgetown,MY,84.2,few clouds,5.4112,100.3354,Cititel Penang
116,Tibu,CO,74.89,overcast clouds,8.639,-72.7358,Hotel Yuliana's
118,Port Blair,IN,82.62,few clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
122,Pemangkat,ID,80.24,overcast clouds,1.1667,108.9667,Ramah Kost KITA
128,Rock Sound,BS,77.79,overcast clouds,24.9,-76.2,Rock Sound Club
129,Namatanai,PG,86.9,overcast clouds,-3.6667,152.4333,Namatanai Hotel
131,Cartagena,CO,80.6,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
134,Touros,BR,75.2,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
135,Namibe,AO,81.45,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
137,Kondagaon,IN,77.2,scattered clouds,19.6,81.6667,AYAN MOTER
138,Bengkulu,ID,77.29,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
140,Yorosso,ML,85.55,overcast clouds,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
141,Hambantota,LK,73.4,few clouds,6.1241,81.1185,Bungalow 63
147,Xuddur,SO,74.88,clear sky,4.1213,43.8894,Banjanay Hotel
148,Phangnga,TH,84.99,broken clouds,8.4509,98.5298,Rattanapong Hotel
151,Inirida,CO,73.8,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
152,Victoria,HK,72.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
153,Pocone,BR,80.73,broken clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
156,Itoman,JP,71.6,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
157,San Andres,CO,82.4,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
158,Honiara,SB,86.7,overcast clouds,-9.4333,159.95,Heritage Park Hotel
167,Butaritari,KI,83.37,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
169,Trairi,BR,75.47,overcast clouds,-3.2778,-39.2689,janelas do mar
171,Flinders,AU,70.0,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
172,Charters Towers,AU,81.81,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
177,Laguna Beach,US,82.4,clear sky,33.5423,-117.7831,The Inn at Laguna Beach
178,Santa Fe,AR,73.99,clear sky,-31.6333,-60.7,Conquistador Hotel
179,Santa Cruz,BO,70.47,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
182,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
186,Sur,OM,80.53,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
187,Eten,PE,71.6,clear sky,-6.9081,-79.8642,Hospedaje Sol Radiante
190,Camalu,MX,82.0,clear sky,30.85,-116.0667,La Cueva del Pirata
191,Nogales,MX,75.2,clear sky,31.3086,-110.9422,Hotel Marqués De Cima
194,Manaure,CO,83.32,overcast clouds,11.7751,-72.4445,Hotel Palaaima
199,Laguna,US,89.6,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
200,Makakilo City,US,84.2,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
201,Salinopolis,BR,77.56,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
202,Buchanan,LR,80.71,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
206,San Francisco,US,70.0,few clouds,37.7749,-122.4194,The Clift Royal Sonesta Hotel
209,Lekoni,GA,72.79,overcast clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
210,Palu,ID,84.25,moderate rain,-0.8917,119.8707,Hotel Santika Palu
213,Tabou,CI,80.38,overcast clouds,4.423,-7.3528,hotêl doufoulougou
216,Carnarvon,AU,77.0,clear sky,-24.8667,113.6333,Hospitality Carnarvon
224,Dingle,PH,81.21,heavy intensity rain,10.9995,122.6711,SEGAYA PROPERTY
225,Myingyan,MM,82.4,haze,21.4667,95.3833,hotel job
228,La Union,PE,76.77,scattered clouds,-5.4,-80.75,Los Portales
229,Dzilam Gonzalez,MX,76.93,scattered clouds,21.2833,-88.9333,posadas
230,East London,ZA,74.48,clear sky,-33.0153,27.9116,Tu Casa
231,Ambilobe,MG,72.25,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
233,Doha,QA,80.6,clear sky,25.2867,51.5333,Movenpick Hotel Doha
234,Vanimo,PG,84.88,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
236,Wad Madani,SD,87.49,clear sky,14.4012,33.5199,فندق يوغسلافيا
237,Port Alfred,ZA,74.53,clear sky,-33.5906,26.891,The Halyards Hotel
238,Qinzhou,CN,75.6,overcast clouds,21.95,108.6167,Jinjiang Inn Style Qingzhou Walmart
241,Lorengau,PG,81.93,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
242,Udon Thani,TH,77.0,broken clouds,17.3333,102.8333,P.T.K. Apartment
245,Riberalta,BO,73.89,broken clouds,-10.9833,-66.1,Hotel Colonial
248,Kutum,SD,70.2,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
253,Kota Kinabalu,MY,84.2,few clouds,5.9749,116.0724,Gaya Centre Hotel
258,Sullana,PE,78.48,light rain,-4.9039,-80.6853,Alpamayo
261,Ixtapa,MX,78.8,clear sky,20.7,-105.2,Hotel Plaza Providencia
262,Mahibadhoo,MV,82.99,broken clouds,3.7833,72.9667,Omadhoo Inn
276,Winneba,GH,77.0,clear sky,5.3511,-0.6231,Windy Lodge & Beach Resort
285,Luganville,VU,84.7,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
288,Wanning,CN,79.66,broken clouds,18.8003,110.3967,Paradise Hotel
289,Sokoni,TZ,75.2,light rain,-6.4333,39.55,Ujamaa Beach Resort
291,Saint-Joseph,RE,73.4,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
294,Takoradi,GH,78.24,overcast clouds,4.8845,-1.7554,Raybow International Hotel
297,Gangapur,IN,79.66,clear sky,26.4833,76.7167,Hotel Haveli
298,Rodrigues Alves,BR,74.25,broken clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
300,Cabedelo,BR,73.4,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
301,Kattivakkam,IN,82.4,few clouds,13.2167,80.3167,Raj's villa
302,San Cristobal,VE,82.4,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
304,Nicoya,CR,78.8,broken clouds,10.1483,-85.45200000000001,Guayacan Real
305,Acapulco,MX,82.4,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
308,Kahului,US,80.6,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
309,Saint George,US,73.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
310,Bac Giang,VN,75.2,mist,21.2667,106.2,An Binh Hotel 2
317,Portland,US,82.4,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
318,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
319,Morondava,MG,74.77,overcast clouds,-20.2833,44.2833,La Case Bambou
321,Bonthe,SL,81.12,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
324,Ceres,US,86.0,clear sky,37.5949,-120.9577,Howard Johnson by Wyndham Modesto Ceres
326,Kavieng,PG,83.91,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
332,Bathsheba,BB,78.8,few clouds,13.2167,-59.5167,Atlantis Hotel
334,Constancia,MX,78.01,clear sky,24.2231,-107.1869,Mi casa
337,Salamiyah,SY,74.12,overcast clouds,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
342,Ahuimanu,US,84.2,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
343,San Clemente,US,80.01,clear sky,33.427,-117.61200000000001,Casablanca Inn
344,Porto Novo,BJ,75.2,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
345,Tecoanapa,MX,79.57,clear sky,16.5167,-98.75,Hotel Manglares
351,Sola,VU,87.8,scattered clouds,-13.8833,167.55,Leumerus Bungalows
353,Porto Nacional,BR,77.0,broken clouds,-10.7081,-48.4172,Vila Real Hotel
356,Mazatlan,MX,80.6,clear sky,23.2167,-106.4167,Hotel Club Playamar
357,Atar,MR,79.56,overcast clouds,20.5169,-13.0499,Oumou Elghoura
360,San Pedro,PH,88.0,scattered clouds,14.35,121.0167,OYO 412 Viewfort Venue
361,Kaikalur,IN,80.6,mist,16.5667,81.2,Murali Krishna Donepudi
362,Caraballeda,VE,82.4,broken clouds,10.6112,-66.8522,Hotel 15 Letras
364,Langsa,ID,76.96,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
366,Belmonte,BR,77.0,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
367,Progreso,MX,77.0,broken clouds,21.2833,-89.6667,Playa Linda Hotel
373,Fernley,US,72.0,clear sky,39.608000000000004,-119.2518,Super 8 by Wyndham Fernley
378,Sydney,AU,71.01,few clouds,-33.8679,151.2073,The Grace Sydney
380,Sao Gabriel Da Cachoeira,BR,71.37,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
385,Villa Bruzual,VE,85.78,overcast clouds,9.3328,-69.1208,Edificio Guarente
387,Caravelas,BR,73.72,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
388,Umm Lajj,SA,79.12,clear sky,25.0213,37.2685,Moon light Furnished Units
390,Aswan,EG,82.0,clear sky,24.0934,32.907,Nuba Nile
392,Sechura,PE,74.28,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
395,Jacareacanga,BR,71.6,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
398,Hobyo,SO,82.31,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
399,Boueni,YT,80.6,light rain,-12.9025,45.0761,The feet in water
401,Faanui,PF,82.67,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
409,The Valley,AI,80.6,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
412,Maneadero,MX,71.01,clear sky,31.7167,-116.5667,Casa De Thompson
413,Mayumba,GA,77.68,overcast clouds,-3.432,10.6554,LIKWALE LODGE
415,Alofi,NU,84.2,clear sky,-19.0595,-169.9187,Taloa Heights
418,Maceio,BR,73.4,broken clouds,-9.6658,-35.7353,Poutur Pousada
420,Quatre Cocos,MU,78.8,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
423,Puerto Ayacucho,VE,79.65,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
425,Warri,NG,76.37,overcast clouds,5.5167,5.75,BON Hotel Delta
426,Ketchikan,US,71.6,clear sky,55.3422,-131.6461,Snows Cove Lodge
427,Mareeba,AU,75.2,moderate rain,-17.0,145.4333,Trinity Plains Tourist Park
432,El Fuerte,MX,81.1,clear sky,26.4189,-108.6194,Hotel Rio Vista
436,Padang,ID,79.75,few clouds,-0.9492,100.3543,Mercure Padang
440,Liozon,PH,83.25,overcast clouds,15.3993,119.93299999999999,LocLoc Beachfront
442,Banda Aceh,ID,81.64,overcast clouds,5.5577,95.3222,Sulthan Hotel International
443,Santo Domingo,DO,80.01,few clouds,18.5001,-69.9886,Cabañas City Heart
444,Kikwit,CD,72.95,overcast clouds,-5.041,18.8162,Guest L'Amour
447,Kefamenanu,ID,78.13,overcast clouds,-9.4467,124.4781,Sokowindo Losmen
456,Port Hedland,AU,84.2,clear sky,-20.3167,118.5667,The Esplanade Hotel
457,Susanville,US,73.4,clear sky,40.4163,-120.65299999999999,Red Lion Inn & Suites Susanville
461,Arlit,NE,84.04,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
462,Galle,LK,80.44,scattered clouds,6.0367,80.217,Amangalla
463,Kapoeta,SS,79.39,scattered clouds,4.7717,33.5903,Eastgate Hotel
464,Buala,SB,85.33,light rain,-8.145,159.5921,Maringe Lagoon Lodge
466,Kununurra,AU,82.4,clear sky,-15.7667,128.7333,Hotel Kununurra
467,Samarai,PG,84.31,broken clouds,-10.6167,150.6667,Nuli Sapi
469,Harper,LR,80.49,overcast clouds,4.375,-7.7169,Screensaver
470,Warangal,IN,80.22,few clouds,18.0,79.5833,OYO 46557 Hotel Dolphin
474,Christchurch,NZ,71.6,scattered clouds,-43.5333,172.6333,The George
475,Kulhudhuffushi,MV,83.89,broken clouds,6.6221,73.07,Haajy Guest House 1
476,Labuhan,ID,79.88,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
482,Pokhara,NP,70.0,clear sky,28.2333,83.9833,Butterfly Lodge
484,Cairns,AU,75.2,moderate rain,-16.9167,145.7667,Mantra Trilogy Cairns
488,Townsville,AU,80.6,light rain,-19.25,146.8,Rydges Southbank Townsville
489,Mackay,AU,80.01,broken clouds,-21.15,149.2,International Lodge Motel
490,Madras,IN,82.4,few clouds,13.0878,80.2785,City home
493,Wang Noi,TH,79.0,few clouds,14.2269,100.7155,วังน้อยรีสอร์ท
494,Palasa,IN,79.92,few clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
502,Sulangan,PH,81.5,overcast clouds,11.1373,123.7228,Maia's Beach Resort
506,Canutama,BR,72.81,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
511,Isangel,VU,80.6,broken clouds,-19.55,169.2667,Volcano Sea View Tree House
512,Kroya,ID,80.37,clear sky,-7.6331,109.2461,RUSTANTO Fam
515,Itacare,BR,78.8,scattered clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
516,Talcher,IN,77.79,clear sky,20.95,85.2167,Hotel Green Park
519,Antalaha,MG,74.82,light rain,-14.9003,50.2788,Hotel Vitasoa
520,Vao,NC,77.41,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
523,Kirakira,SB,85.77,overcast clouds,-10.4544,161.9205,SanBiz Lodge
526,Moerai,PF,78.24,clear sky,-22.4333,-151.3333,Le Manotel
530,West Bay,KY,82.4,few clouds,19.3667,-81.4167,Calypso Cove
531,Cidreira,BR,70.39,clear sky,-30.1811,-50.2056,Hotel Castelo
532,Pringsewu,ID,78.01,scattered clouds,-5.3582,104.9744,Urban Style by Front One
536,Gat,IL,80.01,overcast clouds,31.61,34.7642,OlusHome
538,Manado,ID,84.2,few clouds,1.4869999999999999,124.8455,Aryaduta Hotel
540,Mount Isa,AU,80.6,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
541,Galesong,ID,78.8,few clouds,-5.3166,119.3661,Sapriadi Appy
542,Atambua,ID,79.52,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
545,Mangrol,IN,78.42,clear sky,21.1167,70.1167,Hotel The Royal Honours
547,Denpasar,ID,82.4,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
554,Nushki,PK,70.61,overcast clouds,29.5542,66.0215,Jahangir Hotel Noshki
556,Funadhoo,MV,84.15,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
560,Lucea,JM,84.2,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
564,Cozumel,MX,82.4,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
567,Mogadishu,SO,81.99,light rain,2.0371,45.3438,Hotel Juba
568,Humaita,BR,72.99,broken clouds,-7.5061,-63.0208,Corrêa Hotel
569,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
570,Dalbandin,PK,74.46,overcast clouds,28.8947,64.4101,Sanjrani House
573,Benguela,AO,79.68,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
576,Marawi,PH,82.99,overcast clouds,7.9986,124.2928,Derogongan Residence
579,Kandrian,PG,87.94,broken clouds,-6.2167,149.55,Kandrian Station
594,Champerico,GT,86.0,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
598,Nokha,IN,78.21,clear sky,27.6,73.4167,gu khana
601,Bambanglipuro,ID,81.03,scattered clouds,-7.95,110.2833,Puri Brata
603,Cap Malheureux,MU,78.01,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
604,Alexandria,EG,71.6,clear sky,31.2156,29.9553,Royal Crown Hotel
605,Pandan,PH,78.28,moderate rain,14.0453,124.1694,Bonifacio Lodge
606,Panaba,MX,78.48,overcast clouds,21.2833,-88.2667,Posada rosario
615,Liku,ID,82.76,light rain,-0.7275,119.8922,Kost Raisa & homestay
620,Conceicao Do Araguaia,BR,73.4,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
624,Bilma,NE,84.38,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
627,Dulce Nombre De Culmi,HN,86.0,broken clouds,15.1,-85.5333,Hotel Posada Real
628,Olinda,BR,73.4,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
632,Bago,MM,78.8,clear sky,17.3367,96.4797,Jade Garden
636,Port-Gentil,GA,80.92,light rain,-0.7193,8.7815,Fengshui Residence
638,Tirumullaivasal,IN,82.18,overcast clouds,11.2333,79.8333,Hajaali
641,Busilac,PH,75.58,overcast clouds,16.477,121.1186,Tatins Resort
645,Sinnamary,GF,77.58,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
648,Port Keats,AU,83.82,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
652,Cienfuegos,CU,80.6,overcast clouds,22.1461,-80.4356,Casa Claumar B2BPay
654,Lhokseumawe,ID,76.78,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
655,Casa Grande,US,80.01,broken clouds,32.8795,-111.7573,Holiday Inn Casa Grande
657,Nauta,PE,76.1,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
658,Villa Juarez,MX,86.0,clear sky,24.6536,-107.5411,Casa de la Abuela
661,Alugan,PH,75.36,moderate rain,12.2188,125.4808,JM Lodge
662,Choix,MX,81.55,clear sky,26.7092,-108.3219,Hotel Montesclaros
664,Don Sak,TH,84.0,few clouds,9.3168,99.6918,Sea Sun Moon Hostel
667,Kismayo,SO,80.19,light rain,-0.3582,42.5454,Agan-Hotel
676,Mitsamiouli,KM,80.22,light rain,-11.3847,43.2844,Foyer ADM
678,Oussouye,SN,75.2,clear sky,12.485,-16.5469,Auberge du Routard
679,Quelimane,MZ,73.4,light rain,-17.8786,36.8883,Hotel Flamingo
680,Mana,GF,77.34,overcast clouds,5.6592,-53.7767,LE SAMANA
682,Ilebo,CD,72.07,light rain,-4.3167,20.5833,Hôtel BUMAK
684,Pitimbu,BR,73.4,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
685,Ocos,GT,86.0,scattered clouds,14.5094,-92.1933,Auto Hotel El Soñador
686,Poso,ID,84.0,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
687,Manavalakurichi,IN,80.6,mist,8.1333,77.3,Udaya Boys Hostel
689,Ponnani,IN,77.0,mist,10.767000000000001,75.9252,Rouba Residency
695,Balikpapan,ID,79.34,light rain,-1.2675,116.8289,ibis Balikpapan
697,Bandarbeyla,SO,81.91,clear sky,9.4942,50.8122,JABIR HOTEL
702,Salalah,OM,78.8,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
708,Abu Dhabi,AE,75.2,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
